alpha,x1,y1,x2,y2
3.1190848047146345,0.9751149776178278,0.22169975287623364,-0.9798575530517418,-0.1996977108718398
0.19068285787282943,0.39363793876092384,-0.9192655618307755,0.5607311367659606,-0.8279979421841298
4.601107933910399,-0.29485533189156166,-0.9555419055463329,-0.916887414546374,0.3991459245018866
2.3382378633501424,-0.4643471031829436,0.8856532999800818,-0.315000816111018,-0.9490914001556399
5.815191461483021,-0.2004561159478143,-0.9797026822353384,-0.6208427803049575,-0.7839351007214885
3.7723287800187895,-0.34760748036758116,0.9376401439744897,0.833688922037392,-0.5522343535783801
3.2739873042663667,0.9984632545712638,0.05541777035355717,-0.9824097249193937,-0.18673813853576132
5.016982936567275,0.6865760531562211,0.7270579916570795,0.8994988169007667,-0.4369231950745132
4.785166547710603,0.9864095474053449,0.1643052183820786,0.23559541485792512,-0.971851223437992
2.029795110565262,0.6844188540847596,0.7290890426918406,-0.9568580828340298,0.29055569055722336
1.0886551723579838,-0.542282915051574,-0.8401959533603858,0.4929728187036289,-0.8700447115059083
2.1847590216313466,0.5863201442263213,0.8100794334350341,-0.9999212993274669,0.012545722429188833
2.0483970226354726,-0.5694268642304904,0.8220419978885694,-0.4683188845121729,-0.883559518317399
3.155846979485681,-0.4059072919501139,0.9139142576531591,0.418892845863928,-0.9080356731340566
0.6393736769946308,0.9847503070443859,-0.1739736554079027,0.8940410764283712,0.44798499267140585
2.133982004283691,0.9999663358378954,-0.00820531479793957,-0.5269265320874078,0.8499108363718737
4.354447820227053,0.6138522957054972,-0.7894209010769165,-0.9544485766958531,-0.29837545884884725
2.3774446612296902,0.9956765314294362,0.09288834566643411,-0.783122219908768,0.6218678225195152
5.060314208146164,-0.9525738738439267,0.3043074347924726,-0.03870425938064964,0.999250709434722
3.6971695227642853,0.6288751956505613,-0.7775062625442114,-0.9443728974784238,0.3288766189746644
0.8753421515585806,0.3346499652296216,0.9423425071447287,-0.5090738194043747,0.8607228627131046
3.5362961665099744,0.8014777723442141,-0.5980245650791914,-0.9698137251924758,0.24384695697976816
0.8419768770669551,0.9944010788098453,-0.10567163508631754,0.7410875672539888,0.6714083836694063
2.053515835679204,0.46697613601780247,0.8842699182884618,-0.9999950433121177,0.0031485474739492703
4.9742268194721095,-0.27294758392223206,-0.9620289062346391,-0.9998931619945077,0.014617270491619067
3.997506452860797,0.3148713055735904,-0.9491343745362838,-0.9231652263535861,0.3844033881894541
3.6426499705523563,0.00634109390328441,-0.9999798950619506,-0.48590511190246033,0.8740115687032166
3.606513939841756,-0.9644962535221168,-0.26409652959060387,0.7437132680397279,0.66849874715041
3.4769523363220194,0.9273369681513366,0.37422740078712435,-0.752515332048666,-0.6585747300281768
0.28088300208582384,0.3865499549345513,0.922268470858728,0.11574481277699628,0.9932789831236832
0.278128061309816,0.9698539420874884,-0.24368695290753373,0.9994892440536423,0.031957018338367116
0.8094334495340307,-0.8730892303210483,-0.4875604535823218,-0.24940855941005474,-0.968398353206469
5.114458130300652,0.5166383052528545,-0.8562037500183344,-0.5857516732538566,-0.8104905781564072
3.328832677985547,-0.9782972161613093,-0.2072065560039846,0.9226272239298776,0.3856928903459947
1.1267437099772735,0.932733177843966,-0.3605673570209821,0.7263034078960644,0.6873742500840158
1.1259055213157203,0.3674911303200553,-0.9300270260245602,0.9976492545161287,-0.06852711115618754
4.829841186660516,-0.7466360538905525,0.6652327435046654,0.5731569988452001,0.8194455776162097
3.7281681900145127,0.45462677758589304,0.8906820381605699,0.11437157141036997,-0.9934380421813545
2.9565345266550294,-0.9948583568987939,0.10127610630663117,0.9592365292434197,-0.28260446027095537
4.503697541989743,0.8625251611271354,0.506014176108347,0.31633723208473846,-0.9486468023437207
6.0262782457111586,0.743815141650457,0.6683853941039634,0.8892337658242557,0.4574530683228746
5.271952498630525,-0.5750983462768751,-0.8180842817886208,-0.9985872952898569,0.05313580417842556
4.7430808428731694,-0.22300826726450876,-0.9748165533738548,-0.9812009200272124,0.19298900107972936
0.34302837275098935,-0.07803330202497052,0.9969507529337042,-0.40880210029420155,0.912623056247786
4.7911062969801606,-0.5496356105954874,-0.8354045101418388,-0.8760387614730868,0.4822406955003902
5.820638256186609,-0.989144208660676,0.146948067265429,-0.8196312989817992,0.5728913803937081
4.361668256664402,0.27337188145733615,0.9619084230988292,0.8094288945368792,-0.5872179022209777
1.5983461925209295,-0.993953566150657,-0.1098012219257673,0.13713937871980586,-0.990551760790089
0.9131520425913162,0.5227252467127977,0.8525012119927131,-0.3551807781378483,0.9347976330957373
3.0013613077356402,0.5193928968927889,-0.8545355572808639,-0.3948540645721561,0.9187438531445244
2.8171474118952013,-0.3957396282167184,0.918362753305519,0.08233453781877453,-0.9966047480732614
1.7040072024872936,-0.6993970512738051,0.714733352145754,-0.6155092097993,-0.7881296927868162
6.139026038082889,0.34226173897307666,-0.9396046519867415,0.20372742363776158,-0.97902764866878
1.5114826687775513,-0.8975610426151492,-0.44089020717136174,0.3869084661384518,-0.9221181262888126
3.525712115175109,-0.921377101069907,-0.3886698311214988,0.7085839527908548,0.705626517250654
3.0663437624374086,0.15720260360694607,-0.987566373171544,-0.08251457940104065,0.9965898575573953
2.503227659665724,-0.9970578861413232,-0.07665227774434555,0.8463841823934919,-0.5325728267515158
4.27643696531963,-0.99184980851031,0.12741254788309256,0.534327407615179,0.8452776002422177
4.094816154802037,-0.8561094754075245,-0.5167945105333969,0.07440156219869859,0.9972283627847701
2.95372268533568,-0.9077788224216279,0.41944917399227605,0.8134666362271237,-0.5816115815089384
2.268653605864706,-0.21089017490320966,-0.9775097616542219,0.8845015736919503,0.46653720766565177
1.3704620242816337,-0.44197156294543277,0.8970290617073515,-0.9670395735614703,-0.254626124280384
1.9544805401574799,0.40257968053093324,0.9153849467975819,-0.9995303552589657,0.030644231363925023
0.25443250422858904,-0.20218856190274373,0.9793466114893645,-0.4421772049169221,0.8969277113858498
1.4772017830273227,-0.12944550064700622,0.9915865380097926,-0.9993443009047527,-0.03620729552439465
5.192517209044745,-0.9912699192038146,-0.13184819787036534,-0.5748014214494109,0.8182929340399665
6.206695991725891,-0.9651466768869903,-0.26170955674946134,-0.9823231731161877,-0.18719290467040772
2.939371029195261,0.7054008974358058,0.7088085594127372,-0.8333882863677087,-0.5526879446352111
2.951097347258595,0.9538821125608189,-0.30018147067483897,-0.8797889904143471,0.47536442057194783
2.7829721571156836,0.6466643021672185,-0.7627747244780626,-0.33780391766085394,0.9412165070869608
3.3620194104539833,0.9926817083032903,-0.1207602003975704,-0.9950667532159384,-0.09920764408194978
4.7099218848983595,0.7567800230619731,0.6536696388041282,0.6518006028202956,-0.7583903837490947
5.101127709169023,-0.8416058193361529,0.5400922558781257,0.18080806494321894,0.9835184002607621
3.6603948678766547,-0.35954126882207144,-0.9331291850616478,-0.15045250573595992,0.9886172381249332
0.08775560502736134,0.6923093466032036,0.721600837448132,0.6264020319230931,0.7795001567688236
0.008539216161612417,-0.008507681202950406,-0.9999638090253812,3.143232341288639e-05,-0.9999999995060045
0.8661136787570162,0.4426136801584454,-0.8967124010164003,0.9698525465123233,-0.24369250711411294
3.7593950519589256,0.14139522996802653,0.9899532256335594,0.4581668339051917,-0.8888662173292967
4.574467859857941,-0.5860354587405353,-0.8102854071861163,-0.7220202360143125,0.6918719381401708
5.167034770874601,0.5485614244929314,-0.8361102580152249,-0.5102778427489504,-0.8600096064576707
3.622531985725679,0.27241956600690037,-0.9621785593415664,-0.6866319959023992,0.7270051596812006
1.4651717900770982,-0.19817521914345138,0.9801666095707633,-0.9955973213119658,-0.09373352546681754
0.2188085096988727,-0.897808790032983,0.4403854862952582,-0.9719951555973467,0.23500088828617172
5.857669729424414,0.7494395391274807,0.6620727884397526,0.9559063554673245,0.2936716526619093
1.6379403549506721,0.9457070375955725,-0.3250203055844458,0.2608370542164603,0.9653828417512296
4.360319302021628,-0.9846693099360665,-0.17443150538257296,0.1758225628009143,0.9844218742033918
0.1856302395830854,-0.0350079342389835,0.9993870344067503,-0.2188593519971656,0.9757564163475333
5.931710521548915,-0.3322333934690399,0.9431972075149746,0.012803948459896797,0.9999180260920574
1.2356577074333044,0.2329983961711796,-0.9724771192072634,0.9950062801898008,-0.0998123358250656
4.010727899238665,-0.5600445304954886,0.828462506008623,0.9942572765187193,-0.1070162047989876
3.959465749527624,-0.22480802090140506,0.9744030755998225,0.8647333034692632,-0.5022313350151854
5.928940249521267,-0.9738002256817729,-0.22740519005099252,-0.9922184952456785,0.12450886591886268
0.6131089201783734,-0.7613918488428586,0.6482919500623571,-0.9957498237294553,0.09209934062065234
5.058339708912819,0.8791365520390396,0.4765699559024982,0.7464423473343638,-0.6654500898684778
2.483787920261154,-0.6219494735835935,0.7830573748513521,0.013424679361215663,-0.9999098849316614
0.9341003640635873,-0.9978703509672657,-0.06522854176252815,-0.540827909438091,-0.8411332667139162
4.533052047419535,-0.5584777553425315,0.8295194975331005,0.9158355043621461,0.4015536439253586
4.449568889254812,0.04610476474802173,0.9989366099345491,0.9526560304933613,-0.30405013988589397
3.2867007811688738,-0.8634421581754033,0.5044478560618548,0.927310488096422,-0.374293011778707
5.000028404991324,-0.01728959356709664,0.9998505238055759,0.9538680068744447,0.3002262904233639
1.4337415361888777,-0.4565714193775071,0.8896867645455947,-0.943723472783472,-0.3307355543595264
3.9094834457283505,-0.8564193917817001,-0.516280762163634,0.25747005726627586,0.9662862772549865
2.9872190806119487,-0.6607367670415509,-0.7506176954212306,0.7682951564958339,0.6400957369839625
0.982323730061471,-0.7790939349700221,0.6269072024573709,-0.9539230084390813,-0.30005148553295385
1.0030663569896845,0.9998843517426949,-0.015207995926187774,0.5504795561464673,0.8348486439258247
1.451931183216138,-0.8951678443827938,-0.4457292119471891,0.3364302125685875,-0.9417084007648308
4.66609027983534,0.7156042501888434,-0.6985059463681488,-0.7308771435388846,-0.6825090483300869
4.812720564984545,-0.9125285886423886,0.4090129275589346,0.31555409399128687,0.9489075896868662
1.8392574208320973,-0.9906517012574417,0.13641556654479114,0.1312391591320894,-0.9913507366771369
3.2009085467484115,-0.28339830462816584,0.9590022945404674,0.33975062692594193,-0.940515556226174
1.088384282183969,-0.8919253101354927,0.4521827519263702,-0.8143585662692291,-0.5803620641840107
1.4970420105417444,-0.0936838720159901,-0.9956019948373404,0.9859920071725172,-0.16679257115324614
3.2750632761049503,-0.9998533548150873,0.017125094598722104,0.9932395874240004,0.11608239303960571
4.151097785147459,0.863020098080576,-0.5051695856927583,-0.8870287803828072,-0.4617141353398114
0.8458787657484095,-0.9701998299354636,-0.2423061905796001,-0.4619347354229237,-0.8869139192783894
2.615436503317235,0.8761353059596144,-0.48206527115220904,-0.5155331480545702,0.8568696360922965
3.9681338572041205,0.6906389490740981,0.7231997248491079,0.06412499155762696,-0.9979418747891755
3.185321644094918,-0.5523052553708319,-0.8336419524530662,0.5153345696702728,0.8569890788701772
1.5646574376248799,-0.9532144250126809,-0.30229498829412327,0.29643765121742244,-0.9550522074424507
3.8494004151924153,0.9878941392912516,0.15512952508789943,-0.6497306112558516,-0.7601645432385657
3.6394553188321233,0.033035897757472676,0.9994541657621713,0.44826258161126514,-0.8939019285845644
1.688353934918624,-0.7096832576117234,-0.7045208824907977,0.7828949584753511,-0.6221539069988056
3.8812678256296795,-0.6625334290159599,-0.7490323460547976,-0.015478561704252158,0.9998801998877505
3.913019679585908,0.15062744179825877,-0.9885905996808346,-0.7971921442527548,0.6037256704345901
0.027100779427456857,-0.9348387249926815,0.3550726098336192,-0.9441170154184116,0.32961046888324214
4.048460481642282,-0.8263612743582176,-0.5631403415144955,0.06570003588313994,0.9978394185864549
2.0793668573468485,0.27142368173295295,-0.9624599653983166,0.7084883152692919,0.7057225425950914
1.771191802594469,0.7180310864757137,-0.6960110335723897,0.5391533658180578,0.8422076039356683
0.5965782036033143,0.12725542571646004,0.9918699796978042,-0.4519737863406673,0.8920312194429525
3.182994951762699,-0.4964446406414521,0.868068383699337,0.5319489702228369,-0.8467764126845193
0.7757641880864564,0.6505438394399758,-0.759468704402423,0.9962411509273589,-0.08662314470700894
1.5337813004692002,0.9375233427423113,0.34792237900612644,-0.31298953249453343,0.9497565754175401
4.545340700630975,-0.5679568693666955,-0.8230583178239452,-0.7171656461575195,0.6969027449877548
5.56149475467798,-0.7212664684476282,0.6926576943145052,-0.08383991680464098,0.9964792362865322
4.6823768772629055,-0.7849219588803573,-0.6195946404443979,-0.5957619962781999,0.8031610322909186
3.675589503445805,0.5256216325326211,-0.8507184607223134,-0.8854412157816685,0.46475138880382166
0.14777729335958378,0.9662228518535136,0.2577079753443089,0.9177468616282414,0.39716583182785675
4.973302202024721,0.978084892765998,0.20820649015562956,0.4534693872190141,-0.8912718523857981
3.85047505360283,-0.8966889554404809,-0.4426611765120804,0.3925013735393339,0.9197514184657375
2.136297371828585,0.6475143520459855,-0.7620532552876259,0.29645358269583083,0.9550472623419253
3.6191045256497874,0.19659079583238306,0.9804856240628876,0.276002180533803,-0.9611570092032757
3.8450259421515023,0.9389268760969118,0.3441167263340948,-0.49346155504743994,-0.8697676090141333
2.67017099404471,-0.949526000815485,0.313688338602747,0.703492458657599,-0.7107027230930569
0.6246911841175335,-0.019542908360105277,0.9998090191295679,-0.6005872205293501,0.7995592476713841
5.373700248905473,-0.996488070243556,0.08373485452470657,-0.5459128488864886,0.8378419668533188
0.13674154160604612,0.5954926886193406,-0.8033607270715374,0.6994447845690034,-0.7146866399613334
3.6890375684013534,-0.869622593640454,0.4937170694132924,0.9995168699901509,0.031080968535291464
6.066623235493975,0.00012083224011606781,0.9999999926997849,0.21499128281658064,0.9766159676724936
1.296906673861943,-0.5348718061892388,-0.8449332227719901,0.6687681462299718,-0.7434710260582635
2.533185003527361,-0.9478329663235101,-0.31876741983831386,0.9599482514901146,-0.2801773625064519
2.9969014067707964,0.7219314434581849,0.6919645879280105,-0.8141598356291472,-0.5806408201705422
4.29880248816152,-0.8408857495462547,-0.5412126718860465,-0.15763187511461246,0.9874979452879136
5.671660665038594,0.978271762870477,0.20732669381989677,0.9200128079782093,-0.3918882916802321
1.205796342926178,-0.06800749686673146,0.9976848101329004,-0.9562363200438679,0.2925954549014071
0.6156425006380787,0.41178811147156114,0.9112796229756732,-0.1900637776208543,0.9817717455888055
1.2084063589503318,-0.9966844679343447,-0.0813638210658287,-0.2772551770157399,-0.960796319111377
5.993521164267347,-0.7174685828479144,-0.6965908645871013,-0.886546252193968,-0.46263997095022935
2.850015800195806,0.9624669281983627,0.2713989906473636,-0.9998600472371896,0.016729791954628315
4.953675554553817,-0.7783950377162738,0.6277747727160439,0.4235898339425454,0.9058541011556589
3.5566199518334125,-0.18417004952004642,0.9828943955785808,0.564852667488391,-0.8251917740933008
3.4719237849880593,0.8807252274225713,0.4736275686459352,-0.6794847360589507,-0.7336896438296633
4.608341092383877,0.947226867130477,-0.32056397518464486,-0.4172095554184083,-0.9088103140191434
0.610253500889549,-0.42776091258506277,-0.9038919192383535,0.16744681098360803,-0.9858811112357412
5.215744071077979,0.9908504103126307,0.13496467828025016,0.5961786308551278,-0.8028518170320754
4.506352360931149,-0.522981601976485,0.8523439704685599,0.9413090187608987,0.33754604308063507
5.671759592281163,-0.271797709172829,-0.9623544073200903,-0.7749817943246279,-0.6319835586986264
5.728600780000968,0.9573388179634671,0.2889677968568671,0.9660197972405498,-0.2584680857268977
4.635937313797596,0.3606621705765527,-0.9326965201580896,-0.9575184800897436,-0.2883719131375787
5.232497989099737,0.02843591059511363,0.9995956177318039,0.8815460305984256,0.4720980787253424
1.5190152749863142,0.9988763009296161,0.047393411368743886,0.004369866571654987,0.9999904520874916
0.21715640878708767,-0.47965590448609247,-0.8774566731706065,-0.2793394550856606,-0.9601924124009968
0.5432183850263368,0.7247546077213401,0.6890070816665721,0.264282397346484,0.964445340313693
0.7530009548114552,-0.9889590844728013,-0.14818882966917113,-0.6202479337599289,-0.7844058265123601
5.274400973171638,0.2028684477930451,0.9792060012530768,0.9366956165158526,0.3501447157961791
6.233065846477827,0.8766386414117345,-0.4811493451972977,0.851432980121292,-0.5244634213763393
5.374894199596645,0.44964552991442003,0.8932070854107576,0.9808267675837148,0.19488163584925422
2.31062919660748,0.5081668977560378,-0.8612586162268594,0.2935213853923809,0.9559525073544906
5.569670710871372,-0.9966365613094077,-0.08194854886670792,-0.8071582035112081,0.5903351882655811
3.2222147744699154,0.9404906050825795,-0.33981969005842416,-0.9648030145406201,0.2629736548274978
0.3915339449079709,-0.9881819191685354,0.15328566347962955,-0.9718958791521423,-0.23541112991335933
4.64569437135967,-0.9556437205261546,-0.2945251762055814,-0.23018132666018515,0.9731477569500724
2.494737563654647,0.38281887708346896,0.923823417839444,-0.8622527176124837,-0.5064782828215703
4.987243187856347,0.9589357270512723,-0.2836234676197436,-0.012716093332619915,-0.9999191472165918
5.296320310552496,-0.47875902318403835,0.8779463524156048,0.46852842991950255,0.8834484197490908
4.398156167901585,0.21398017133579353,0.9768380041107658,0.8628674691651814,-0.5054302431161739
3.1738169686184,-0.7414771753251705,-0.6709780909029789,0.7194741637511222,0.6945192061380473
4.614575280719451,0.46150274975761296,-0.8871387783014346,-0.9279676459766324,-0.3726607680191024
5.316234141736192,0.9983547558620699,-0.05733917899296153,0.5196784253485853,-0.8543619456806436
4.957531540183415,-0.6627674953233336,0.7488252447285917,0.5655873102701731,0.8246884226550967
2.665721181493339,0.11571533715657352,0.9932824174154803,-0.5578945023068889,-0.8299118774278078
2.063302275513104,-0.4248861568142643,-0.9052467916251371,0.9985601205579823,0.05364406426836066
4.892222269482919,-0.9992851187690189,-0.037805441497060874,-0.21593345884362664,0.9764080813634367
1.259232926680058,0.9869515701364052,-0.16101738479209102,0.4558124622491878,0.890075839048748
3.282479288430464,0.9923159853252614,0.12372948423054071,-0.9651097823262156,-0.26184558055893326
4.603697791113446,-0.9675035637201747,0.25285737914635176,0.35631742983564013,0.9343649657362607
0.28824899621779093,0.8451433102914947,-0.5345397881070542,0.9622310351493119,-0.27223415471884466
2.385650212316931,-0.9384374618437048,0.345449171671239,0.44586151267823504,-0.8951019559314324
3.1459583489452534,0.4856028672582177,0.8741795326536751,-0.4817818502386219,-0.8762911894916268
5.059470958720455,0.6228090751054959,0.7823738594599368,0.947572126309059,-0.3195419619426046
2.186425876328601,0.6033642693468046,-0.7974657099058219,0.3026326912012808,0.9531072627025093
5.716999613901699,0.9144483867468227,0.404702542586692,0.9888408810359683,-0.14897554158991916
2.9931251388454934,0.8247973277435802,0.5654284819029275,-0.8993633700459156,-0.4372019311710018
1.0381586066636732,-0.968896928988853,-0.2474646257467305,-0.27882954980092883,-0.9603406073668922
4.178616694969079,-0.30241035618998374,-0.9531778304540277,-0.6667232997952066,0.7453053344168354
0.3441958861292952,0.3709468790332428,0.9286540868027754,0.03582488480163859,0.9993580827856196
1.8588036264496446,-0.99535830914495,0.09623843523305008,0.19044918348197076,-0.9816970553643576
3.030776014470518,0.38473196269327753,0.9230283402378165,-0.4844497361711142,-0.8748190973702722
3.4364028102449953,0.44233283122657147,-0.8968509722462732,-0.6838368137682306,0.7296349855477835
5.115235521340319,0.02060346420650616,-0.9997877261012416,-0.9116761343054868,-0.41090951088749933
4.406315726521863,0.8351393206137383,0.5500384669864679,0.2728334985625402,-0.9620612673120796
2.5823917624705244,-0.6894065210950746,0.7243746604289705,0.20010838654702295,-0.9797737665571308
5.561676955794657,-0.9071103813253864,0.42089280831550474,-0.4030605714069869,0.9151733036846482
2.905117930197928,0.9262226809442289,0.37697684982566937,-0.9887627915236288,-0.14949294999564772
3.3428912407820905,-0.9978573267014338,0.06542748312649665,0.9907900471661806,0.13540709891448663
4.032388832867108,-0.813967166476492,0.5809108812014375,0.9635173687907701,0.26764581079948024
1.1917724487649912,-0.618027386921833,0.7861565677487983,-0.9590387570560852,-0.2832748885170004
0.06892295597632345,-0.8830364381025508,-0.4693044310286872,-0.8486196460656853,-0.5290034936664889
2.2436315657331534,0.9752805965826584,-0.22097003853322247,-0.4349891754264645,0.9004356819128195
6.014478901420356,0.22812588524571406,0.9736316451722691,0.47842371426959485,0.878129118993605
0.6082318608321349,0.7024521605737407,-0.7117309618846742,0.9831695353107359,-0.18269555231825296
4.184173543456352,0.8879068506954118,-0.4600232868976914,-0.8448243879790651,-0.535043693053005
2.2715039466091667,-0.8287913832098632,-0.5595577209878186,0.9620886542221652,-0.2727369087912066
2.0889678482116056,0.9698624541547699,-0.24365307307909492,-0.26869779463497745,0.963224529981613
2.076692599118386,0.850156827996958,-0.5265295507472973,0.04859783034459825,0.9988184273859777
5.497472725857309,-0.786710335862303,-0.6173223205485303,-0.9927633037454048,0.12008756278861299
4.138536014910313,0.3213363277469199,-0.9469651337140793,-0.9697204891468028,0.24421747056442478
5.015141905404255,-0.2081623695757134,-0.9780942837439671,-0.9956733090439178,-0.09292288016164132
5.910108039239244,-0.7830565007679081,0.6219505740853682,-0.5024999108538732,0.8645772606261684
6.217102256207861,0.6022874466110073,-0.7982792942666076,0.548258494880802,-0.8363089278436752
3.5584265679116243,-0.6908876500033271,0.7229621394463752,0.9244345193644601,-0.3813408179141065
5.467603854312182,-0.5194218174511266,-0.8545179784859815,-0.9782304442325465,-0.20752156026927598
2.7135737815184204,0.8421682053538158,0.5392149051084671,-0.9900075802378125,-0.14101415202621048
1.253990266833569,-0.8143276423840509,-0.5804054538417375,0.2978316758331797,-0.9546184017032143
1.497948554057657,0.6075647478397861,0.7942701537779052,-0.747942967186653,0.6637629982426148
3.3988998333800478,-0.5090482267579677,-0.8607379989489071,0.2732514311014348,0.9619426466276552
3.259043985965992,0.520650313385516,-0.8537700224132749,-0.6171093387521494,0.786877413594319
6.146702711414912,0.7297803442074413,-0.6836816870506833,0.6299726669343164,-0.7766173053156006
0.43361019138324375,0.986355684074925,0.16462826152604165,0.8259047441159164,0.5638096785678857
3.868002788765424,0.745184846305419,-0.6668579645147601,-0.9999936125414182,0.00357419590456165
3.7436594259468685,0.4173122405196382,-0.9087631671191784,-0.8586102574076748,0.5126289358535339
0.8020738233284649,-0.09954020618226476,0.9950335408181938,-0.7844316035754101,0.6202153330191946
3.8945206772396395,0.6857737968782751,0.7278147425788752,-0.0027383183329383054,-0.9999962507993255
0.7061626659230489,-0.3881984340348364,0.9215758112130009,-0.8933916785873064,0.4492786536560077
2.695314467521196,0.6964716749246793,0.7175842849642207,-0.9379764839519458,-0.34669888311493774
0.4897066105211234,0.36847082055906827,0.9296393141409882,-0.11210688031032656,0.9936961544592422
4.148441267098446,0.9982650695707037,0.05887997006621212,-0.48383690602620927,-0.8751581847683224
5.201341516230427,0.04166246465130058,-0.9991317425841194,-0.8624898998526159,-0.5060742758254211
5.490878927309221,0.40184638102878767,0.9157070962125752,0.934138878480188,0.35690973048065916
2.0601795925404947,0.4028204454504087,0.9152790223353392,-0.997204756475777,-0.0747172915869298
1.0060297730186194,0.9511389057512587,-0.30876331058967843,0.7698838250362747,0.6381840611825985
3.8533774655944444,-0.8545124856692725,0.5194308537575731,0.9863196191223305,0.1648441959378033
4.126934220170461,-0.4402895566252769,0.8978558382762329,0.9916222453690999,-0.12917167835537496
3.4265873386900627,0.8020819212582878,0.5972140249446707,-0.6018203336449924,-0.7986315082761448
5.099478399304484,0.6460769535191074,0.7632722778481275,0.9506897482132397,-0.3101435194264855
0.41617736177424824,-0.5428264616421062,0.8398448860004513,-0.836012964462978,0.5487096894076353
2.7718536759638512,-0.4750916885938939,-0.8799362973698736,0.7609701952658179,0.6487868385819053
1.685541539094661,0.5892951901282162,-0.8079178045393909,0.7351344115191675,0.677921379660184
5.592672579502404,0.9180835706693734,0.3963868782729489,0.9602402674018446,-0.2791749072893802
0.1707482217386025,-0.11599453582612824,0.9932498515773768,-0.2830804864216257,0.9590961569140478
2.0087630813486834,0.9653198382377709,-0.26107012449647266,-0.17296194365701253,0.9849285080889822
0.4034725269052658,-0.24909730574904054,-0.968478462470162,0.15114300395202948,-0.9885119080498508
3.0703289941919074,-0.22250409590897555,-0.9749317552032704,0.2913577531356344,0.9566141644820837
0.4932352410302554,0.8984107993126706,0.4391560493473454,0.5833945939768292,0.8121888620995799
4.359913697261089,0.8740315977295818,-0.4858690833653386,-0.7577332787256739,-0.6525643863341304
1.1450514265024565,-0.9952659351826305,0.09718908511270134,-0.499557280795456,-0.8662808569997665
0.61447373604628,0.3635113873967112,-0.9315897547917313,0.8341049224315646,-0.5516058179310961
4.26851305441206,-0.025597634384341404,-0.9996723268721234,-0.8918053168595708,0.45241935946751943
2.8549728511212566,0.9984163231390998,0.05625696125281412,-0.973590396020765,0.22830186327783203
1.7520296694523532,0.9521570605456469,-0.3056091164430038,0.12898438761542017,0.9916466244340648
5.261345717660939,-0.6811996385349118,0.7320977069079683,0.2690818269175119,0.963117319137567
3.45427575842544,-0.9999547891943449,0.009508920406298738,0.9543936851290427,0.2985509902609701
4.92089857614076,0.556394060930013,-0.8309185573579453,-0.6977466041821674,-0.7163446631002801
1.6995826217448726,0.9083858759657879,0.418132874031531,-0.5313346353652317,0.847162030110708
0.7369300555624277,0.9736467603385087,0.22806136472959762,0.5677583337176633,0.8231952833284106
1.634075774809572,0.2320467889590134,-0.9727046251220414,0.9560837849139299,0.2930934939991918
5.016409459705473,-0.3600878519999905,0.9329183988120466,0.7823399186138282,0.6228517092722059
3.425195064686887,-0.7288417116150268,-0.6846822324334685,0.5081421318558157,0.8612732283271243
3.2829266083762154,-0.920476312226161,-0.3907983605780953,0.8562488376375258,0.5165635759946553
0.9569602557450823,0.1587053352641864,-0.9873259930532986,0.8984995937252793,-0.43897435013393227
4.341695858867319,0.9279825348703208,0.37262369084057695,0.011141375622635508,-0.9999379329484582
3.3624533615743304,-0.9256370824941924,-0.3784124621516046,0.8202540382677428,0.5719993992177443
1.5125096522534802,-0.31344850962611603,0.9496051978654954,-0.9662521185312366,-0.25759822094474405
6.051716610554657,0.9887696554694914,0.14944754405055774,0.9966840353726134,-0.08136911965459107
5.990066441198004,0.5048745722916063,0.8631927167518083,0.7327507844795523,0.6804970887848092
0.8228053351119966,0.8644302262882463,0.5027528059387152,0.21941090588688167,0.9756325406513959
5.471107544390674,-0.999865056949388,0.016427656302623894,-0.6759773594752511,0.7369223904027256
0.5840723544610209,-0.1526415950224007,0.9882816114190416,-0.6723012120275396,0.740277704855618
2.4167642825291846,-0.9533399643188396,0.3018988447022505,0.5135218665321546,-0.8580765074242109
4.121757912080594,-0.6955275301534785,0.7184994466237271,0.9841070848049953,0.17757602776448644
3.014286880524859,0.9642460774709739,0.2650084943578989,-0.9900890291434096,-0.1404411420128045
1.0360366498714282,0.169482869928908,0.9855331332840418,-0.7615696864034309,0.648083029211057
3.4178221559022908,0.5462852129159037,-0.8375992276437614,-0.7540143367556922,0.6568579602675707
5.4156877818202185,-0.7035682332992208,0.7106277092065952,0.08698113176942263,0.9962099591532452
0.6005632033972059,0.20816535767850708,0.9780936477978881,-0.38098772007088366,0.9245800977498866
1.617017951307412,0.952469190164513,-0.3046349319880382,0.2603005740700952,0.9655276335448814
3.6149699669031694,-0.5345613243992081,0.8451296885428677,0.8610678082866539,-0.5084901469373998
1.267882326743869,0.9830297438586552,0.1834462392342424,0.11814635540050261,0.9929961926944021
4.0642432808563935,0.2510632318872277,0.9679706883962655,0.6201015315517897,-0.7845215679426059
4.900941518958698,0.9926888260570823,-0.12070167613339833,0.06750446909036166,-0.9977189717815476
0.28590171295632255,0.40822717905789335,0.9128803701901114,0.1342033498818183,0.9909538136969342
3.9151493131618382,-0.13359194904084998,0.9910364227168782,0.78799720157041,-0.6156788207476381
3.1128255891115226,-0.17004282836535103,-0.9854366730143098,0.1983166848437366,0.9801379966681173
1.0060077275898889,0.9633271161661423,0.26832977333688457,0.2889499294041342,0.9573442109802232
